com.android.messaging
animator fab_anim
string sms_storage_low_notification_ticker
string sms_storage_low_text
string sms_storage_low_title
string snack_bar_retry
string snack_bar_undo
string start_conversation
string start_new_conversation
string subject_label
string subtitle_format_for_version_number
string tap_to_configure
string tap_to_unblock_message
string text_message
string to_address_label
string toast_after_setting_default_sms_app
string toast_after_setting_default_sms_app_for_message_send
string too_many_participants
string unarchived_toast_message
string unblock_contact_title
string unblocked_toast_message
string unknown_phone_number_pref_display_value
string unknown_self_participant
string unknown_sender
string untitled_apn
string update_destination_blocked
string update_destination_unblocked
string use_local_apn_pref_key
string vcard_detail_activity_title
string vcard_detail_birthday_label
string vcard_detail_notes_label
string vcard_tap_hint
string video_attachment_limit_exceeded_when_sending
string video_thumbnail_view_play_button_content_description
string view_blocked_contacts_title
string view_more_conversations
string view_more_messages
string welcome
string widget_conversation_list_content_description
string widget_conversation_list_name
string widget_conversation_name
string widget_new_conversation_content_description
string widget_new_message_content_description
string widget_title_content_description
string wireless_alerts_key
string wireless_alerts_title
string work_directory_display_name
style AddContactConfirmationTextStyle
style ApnPreference
style ApnPreferenceLayoutStyle
style AttachmentGridItemViewCheckBoxStyle
style AttachmentPreviewAttachmentStyle
style AttachmentPreviewCloseButtonStyle
style AttachmentPreviewMoreItemsText
style AudioAttachmentTimerText
style AudioAttachmentViewPlayPauseButtonStyle
style AudioAttachmentViewStyle
style AudioPickerHintText
style AudioPickerTimerText
style BugleActionBar
style BugleActionBarTitleTextStyle
style BugleBaseTheme
style BuglePhotoViewTheme
style BugleTheme
style BugleTheme_ArchivedConversationListActivity
style BugleTheme_ConversationActivity
style BugleTheme_ConversationActivityBase
style BugleTheme_ConversationListActivity
style BugleTheme_DialogActivity
style BugleTheme_SettingsActivity
style CameraChooserFrameStyle
style ChipDeleteIconStyle
style ChipIconStyle
style ColorAccentBlueOverrideStyle
style ColorAccentGrayOverrideStyle
style ComposeMessageViewAttachMediaButtonStyle
style ComposeMessageViewDraftViewStyle
style ComposeMessageViewFrameLayoutStyle
style ComposeMessageViewMessageBodySizeStyle
style ContactListAlphabetHeader
style ContactListItem
style ContactListItemDetail
style ContactListItemDetailType
style ContactListItemDrawableIndicator
style ContactListItemLinearLayoutStyle
style ContactListItemViewStyle
style ContactPickerHintText
style ConversationActionBarTitleTextStyle
style ConversationComposeSendText
style ConversationComposeSubjectText
style ConversationListFragmentStartNewButtonStyle
style ConversationListItemViewConversationNameStyle
style ConversationListItemViewPaddingStyle
style ConversationListItemViewTextStyle
style ConversationListNotificationBellPaddingStyle
style ConversationMessage
style ConversationMessageInfo
style ConversationMessageStatus
style ConversationMessageText
style ConversationMessageTitle
style ConversationMessageViewStyle
style CopyContactDialogTextStyle
style DebugMmsConfigItemStyle
style DirectoryHeaderStyle
style DropDownListViewStyle
style GalleryGridItemViewCheckBoxStyle
style GroupMmsSettingItem
style Invisible
style ListEmptyText
style LowStorageActionItemStyle
style MessageSimIndicator
style MessageVcardAttachmentStyle
style MmsIndicatorStyle
style NotificationSecondaryText
style NotificationSenderText
style NotificationSubjectText
style NotificationTertiaryText
style PagerTabHeader
style ParticipantListItem
style ParticipantListItemDetail
style PeopleAndOptionsItemStyle
style PeopleAndOptionsSectionHeader
style PeopleListItemViewStyle
style PromoScreenButtonStyle
style PromoScreenTextStyle
style PromoScreenTextStyle_CenterAligned
style RecipientEditTextView
style SettingsListItem
style SettingsListItemDetail
style SimSelectorItem
style SimSelectorItemDetail
style SimSelectorItemLinearLayoutStyle
style SmsDeliverdBadge
style SnackBarMessageWrapper
style SnackBarText
style SubjectViewStyle
style Translucent
style VcardAttachmentSingleStyle
style WidgetConversationAppIcon
style WidgetConversationItemAttachment
style WidgetConversationItemAvatarIncoming
style WidgetConversationItemAvatarOutgoing
style WidgetConversationItemBodyIncoming
style WidgetConversationItemBodyOutgoing
style WidgetConversationItemDate
style WidgetConversationItemFailed
style WidgetConversationItemIncoming
style WidgetConversationItemIncomingAvatarShadow
style WidgetConversationItemOutgoingAvatarShadow
style WidgetConversationItemWidget
style WidgetConversationListItemAvatar
style WidgetConversationListItemBody
style WidgetConversationListItemDate
style WidgetConversationListItemFrom
style WidgetConversationListItemStyle
style WidgetConversationTitle
style WidgetHeaderImage
style WidgetLoading
style WidgetTitle
style appCopyrightStyle
style appTitleStyle
style appVersionStyle
styleable AsyncImageView cornerRadius fadeIn placeholderDrawable reveal
styleable AudioAttachmentView layoutMode
styleable ContactIconView
styleable ConversationNameView textColor textSize
styleable MaxHeightScrollView android_maxHeight
styleable SoundLevels maxLevelRadius minLevelRadius primaryColor
styleable VideoThumbnailView allowCrop android_maxHeight loop mode playOnLoad
transition explode
transition fade
xml apn_editor
xml apn_settings
xml apns
xml mms_config
xml preferences_application
xml preferences_per_subscription
xml widget_conversation
xml widget_conversation_list
